id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_report_admin,kpi.report.admin,model_kpi_report,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_report_manager,kpi.report.manager,model_kpi_report,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_report_user,kpi.report.user,model_kpi_report,kpi_tracking.group_kpi_user,1,0,0,0
access_kpi_group_admin,kpi.group.admin,model_kpi_report_group,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_group_manager,kpi.group.manager,model_kpi_report_group,kpi_tracking.group_kpi_manager,1,1,0,0
access_kpi_group_user,kpi.group.user,model_kpi_report_group,kpi_tracking.group_kpi_user,1,0,0,0
access_kpi_submission_admin,kpi.submission.admin,model_kpi_report_submission,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_submission_manager,kpi.submission.manager,model_kpi_report_submission,kpi_tracking.group_kpi_manager,1,0,1,0
access_kpi_submission_user,kpi.submission.user,model_kpi_report_submission,kpi_tracking.group_kpi_user,1,0,0,0
access_kpi_group_submission_admin,kpi.group.submission.admin,model_kpi_report_group_submission,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_group_submission_manager,kpi.group.submission.manager,model_kpi_report_group_submission,kpi_tracking.group_kpi_manager,1,0,0,0
access_kpi_group_submission_user,kpi.group.submission.user,model_kpi_report_group_submission,kpi_tracking.group_kpi_user,1,0,0,0
access_kpi_discussion_admin,kpi.discussion.admin,model_kpi_discussion,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_discussion_manager,kpi.discussion.manager,model_kpi_discussion,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_discussion_user,kpi.discussion.user,model_kpi_discussion,kpi_tracking.group_kpi_user,1,1,1,0
access_kpi_action_item_admin,kpi.action.item.admin,model_kpi_action_item,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_action_item_manager,kpi.action.item.manager,model_kpi_action_item,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_action_item_user,kpi.action.item.user,model_kpi_action_item,kpi_tracking.group_kpi_user,1,1,1,0
access_kpi_approval_workflow_admin,kpi.approval.workflow.admin,model_kpi_approval_workflow,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_approval_workflow_manager,kpi.approval.workflow.manager,model_kpi_approval_workflow,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_approval_workflow_user,kpi.approval.workflow.user,model_kpi_approval_workflow,kpi_tracking.group_kpi_user,1,1,1,0
access_kpi_approval_line_admin,kpi.approval.line.admin,model_kpi_approval_line,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_approval_line_manager,kpi.approval.line.manager,model_kpi_approval_line,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_approval_line_user,kpi.approval.line.user,model_kpi_approval_line,kpi_tracking.group_kpi_user,1,0,0,0
access_kpi_approval_rejection_wizard_admin,kpi.approval.rejection.wizard.admin,model_kpi_approval_rejection_wizard,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_approval_rejection_wizard_manager,kpi.approval.rejection.wizard.manager,model_kpi_approval_rejection_wizard,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_approval_rejection_wizard_user,kpi.approval.rejection.wizard.user,model_kpi_approval_rejection_wizard,kpi_tracking.group_kpi_user,1,1,1,0
access_kpi_performance_coaching_admin,kpi.performance.coaching.admin,model_kpi_performance_coaching,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_performance_coaching_manager,kpi.performance.coaching.manager,model_kpi_performance_coaching,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_performance_coaching_user,kpi.performance.coaching.user,model_kpi_performance_coaching,kpi_tracking.group_kpi_user,1,1,1,0
access_kpi_coaching_goal_admin,kpi.coaching.goal.admin,model_kpi_coaching_goal,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_coaching_goal_manager,kpi.coaching.goal.manager,model_kpi_coaching_goal,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_coaching_goal_user,kpi.coaching.goal.user,model_kpi_coaching_goal,kpi_tracking.group_kpi_user,1,1,1,0
access_kpi_coaching_template_admin,kpi.coaching.template.admin,model_kpi_coaching_template,kpi_tracking.group_kpi_admin,1,1,1,1
access_kpi_coaching_template_manager,kpi.coaching.template.manager,model_kpi_coaching_template,kpi_tracking.group_kpi_manager,1,1,1,0
access_kpi_coaching_template_user,kpi.coaching.template.user,model_kpi_coaching_template,kpi_tracking.group_kpi_user,1,0,0,0

